[VARIABLE]
paActNumber;;
paBallastP;;
paBallastW;;
paCertificate;;
paChlor;;
paChlorMethod;;
paChlorP;;
paCreateDate;;
paCrude;1;
paCustomsDeclaration;;
paCustomsDeclarationData;;
paDateBeginPeriod;;
paDateEndPeriod;;
paDate;;
paDateBegin;;
paDateBeginSample;;
paDateEnd;;
paDateEndSample;;
paDefaultMethod;;
paDens;;
paDens15;;
paDens15Method;;
paDens15Tmp;;
paDens20;;
paDens20Method;;
paDens20Tmp;;
paDensCorr;;
paDensMethod;;
paDensTmp;;
paDestination;;
paDissGas;;
paDissGasMethod;;
paNewDoc;;
paEnableCreate;;
paExporterImporter;;
paFilterByAct;0;
paFilterByPass;0;
paFor;
paFrac200;;
paFrac300;;
paFrac350;;
paFracMethod;;
paFreeGas;;
paFreeGasMethod;;
paFumeKPA;;
paFumeMethod;;
paFumeMMRS;;
paID;;
paIDARM;0;
paIDDB;0;
paIDFC;0;
paIDUser;;
paLabel;;
paLaboratory;;
paLaborName;;
paLaborOffice;;
paLaborOrg;;
paMech;;
paMechMethod;;
paMetilEtil;;
paMetilEtilMethod;;
paModifyDate;;
paNumFrRsu;;
paNumFrSikn;;
paNumShift;;
paNumSIKN;;
paOilTransportAgreement;;
paOrgChlor;;
paOrgChlorMethod;;
paOwner;;
paParaffin;;
paParaffinMethod;;	
paPassNumber;;
paPres;;
paPresMethod;;
paPresTmp;;
paPrintAct;;
paPrintPassport;;
paProducer;;
paReceivedDate;;
paReceivedName;;
paReceivedNumber;;
paReceivedOffice;;
paReceivedOrg;;
paRelievedDate;;
paRelievedName;;
paRelievedNumber;;
paRelievedOffice;;
paRelievedOrg;;
paRoutingOrder;;
paSelectedMonth;;
paSelectedTypeAct;;
paSelectedTypePeriod;;
paSelectedTypeReport;;	
paSelectedYear;;
paSourceDens;;
paSourceWater;;
paStation;;
paActSubNumber;;
paSubsurfaceUser;;
paSulfHydr;;
paSulfHydrMethod;;
paSulfur;;
paSulfurMethod;;
paTank;;
paTemp;;
paTempMethod;;
paTempTmp;;
paTypeAct;;
paTypePeriod;;
paVolume;;
paVolumeBegin;;
paVolumeEnd;;
paWater;;
paWaterLab;;
paWaterLabMethod;;
paWeight;;
paWeightBegin;;
paWeightEnd;;
paWeightNetto;;
paYearBeginReports;2017;

[ARRAY]
paListItems;93;5;1;
