[VARIABLE]
MMeterCountIzm;;
MMeterCountSer;;
MMeterCurrNumIzm;;
MMeterCurrNumSer;;
MMeterID;0;
MMeterIDARM;0;
MMeterIDDB;0;
MMeterIDFC;0;
MMeterIDSIKN;0;
MMeterInit;0;
MMeterMaxDelta;0.5;
MMeterMaxIzm;11;
MMeterMaxSer;5;
MMeterNumber;;
MMeterNumber;;
MMeterNumIzm;10;
MMeterNumML;6;
MMeterNumSer;5;
MMeterNumWL;6;
MMeterPrint;;
MMeterReady;;
MMeterState;;
MMeterTest;;
MMeterTimer_Save;;
MMeterTypeMeter;;
MMeterWaitingConn;;

[ARRAY]
MMeterDataTmp;11;5;1;
MMeterDataHead;100;1;1;
MMeterDataHeadTmp;31;2;1;
MMeterDataRun;21;10;5;
MMeterDataRunTmp;31;10;5;
MMeterDataAve;11;5;1;
MMeterDataAveTmp;41;5;1;
MMeterDataAveDbg;31;1;1;
MMeterDataPercent;21;1;1;
