[VARIABLE]
UMsLogin;;
UMsResult;;
UMiCheckPWD;;
pwdsPWD;;
pwdipwdstrength;;
pwdipwdmax;;
pwdipwdmin;;
pwdipwddiff;;
oldpwds;;
UMiID;;
UMsName;;
UMiGroup;;
UMiOffice;;
UMiEnable;;
UMsUserOrg;;
UMsUserOffice;;
UMsUserNumber;;
UMsUserDate;;
UMsSurname;;
UMsFatherName;;
UMsUserDivision;;
UMsUserEmail;;
UMsUserTelephone;;
UMsPwd;;
UMiReset;;
UMiCreateUser;;
UMiViewExcludeUsers;;

[ARRAY]
userMngrAccessInput;10;1;1;;;;;;;;;;;;;;;
userMngrAuthorUsers;4;10;1;;;;;;;;;;;;;
userMngrListUsers;20;50;1;1;;;;;;;;;;;;;;;;;;;;;;
userMngrListOffices;10;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
userMngrListActions;32;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
