[VARIABLE]
iinitprecision;1;
almtagssourcenew;1;
stdprecisionkf;3;
stdprecisionmf;5;
stdprecisionfrac;1;
stdprecisionpress;2;
stdprecisionfumekpa;1;
stdprecisionfumemmrs;0;
stdprecisiondynvisc;1;
stdprecisioncoefd;0;
stdprecisiongas;1;
stdprecisioncoefdeadband;1;
stdprecisionn;5;
stdprecisioncoefi;0;
stdprecisionkinviscstd;1;
stdprecisionkinvisc;1;
stdprecisioncoef;6;
stdprecisionmass;3;
stdprecisionballastm;3;
stdprecisionwaterm;3;
stdprecisionmech;3;
stdprecisionsulfur;3;
stdprecisionchlorm;3;
stdprecisionratemass;1;
stdprecisionmetiletil;0;
stdprecisionpump;2;
stdprecisionvol;3;
stdprecisionwater;2;
stdprecisionrate;1;
stdprecisionorgchlor;1;
stdprecisionparaffin;1;
stdprecisiondpress;3;
stdprecisionperiod;3;
stdprecisiondensstd;3;
stdprecisiondens;3;
stdprecisionma;3;
stdprecisionvalve;0;
stdprecisioncoefp;2;
stdprecisiondissgas;4;
stdprecisionfreegas;4;
stdprecisionsulfhydr;0;
stdprecisionchlor;3;
stdprecisiontemp;1;
stdprecisionfreq;3;
stdprecisionkfmass;3;
stdprecisionregul;1;
stdprecisionsamp;1;
stdprecisionsampcanvol;3;
stdprecisionsampdosevol;3;
stdprecisioncoefizok;6;
stdprecisionsampmintime;0;
stdprecisionfv;3;
stdprecisionpulse;0;
stdprecisionlsm;1;
stdprecisionpumpo;2;
stdprecision2p;2;
stdyearbeginreports;2017;
ipavtypereport;0;
ipavboxmonth;0;
icountil;6;
isetuppr;0;
isetupprsikn;0;
iprcoefaccept;0;
isetuppp;0;
isetupppsikn;0;
ippcoefaccept;0;
iiddbcur;0;
iidarmcur;0;
iidkepcur;0;
iidfccur;0;
iidfcportcur;0;
iidfgcur;0;
iidsimcur;0;
iidsiemcur;0;
isetupsikn;0;
iactvtypereport;0;
itimerinitialise;0;
iautotimeset;0;
umslogin;;
umsresult;;
umicheckpwd;;
pwdspwd;;
pwdipwdstrength;;
pwdipwdmax;;
pwdipwdmin;;
pwdipwddiff;;
oldpwds;;
umiid;;
umsname;;
umigroup;;
umioffice;;
umienable;;
umsuserorg;;
umsuseroffice;;
umsusernumber;;
umsuserdate;;
umssurname;;
umsfathername;;
umsuserdivision;;
umsuseremail;;
umsusertelephone;;
umspwd;;
umireset;;
umicreateuser;;
umiviewexcludeusers;;
printdocpause;;
printdoccounter;;
paidarm;;
palabel;;
patemp;;
papres;;
padens;;
padens15;;
padens20;;
paidfc;;
panewdoc;;
padens20method;;
padens15method;;
padensmethod;;
papresmethod;;
patempmethod;;
pacrude;;
paorgchlormethod;;
pametiletilmethod;;
pasulfhydrmethod;;
paparaffinmethod;;
pafracmethod;;
pafumemethod;;
pasulfurmethod;;
pamechmethod;;
pachlormethod;;
pawaterlabmethod;;
pawaterlab;;
pawater;;
pachlor;;
pachlorp;;
pamech;;
pasulfur;;
pafumekpa;;
pafumemmrs;;
pafrac200;;
pafrac300;;
pafrac350;;
paparaffin;;
pasulfhydr;;
pametiletil;;
paorgchlor;;
pafreegas;;
padissgas;;
panumfrsikn;;
padefaultmethod;;
padate;;
papassnumber;;
palaboroffice;;
palabororg;;
parelievedoffice;;
pareceivedoffice;;
parelievedname;;
pareceivedname;;
parelievedorg;;
pareceivedorg;;
palaboratory;;
pacertificate;;
palaborname;;
patank;;
padatebeginsample;;
padateendsample;;
spidpr;;
spidsikn;;
iidarmact;;
paballastp;;
paweightnetto;;
paballastw;;
paselectedtypeact;;
paactsubnumber;;
paactnumber;;
padenscorr;;
paproducer;;
paroutingorder;;
paoiltransportagreement;;
pareceivednumber;;
pareceiveddate;;
pasubsurfaceuser;;
padateendperiod;;
padatebeginperiod;;
pacustomsdeclaration;;
paexporterimporter;;
padestination;;
pafor;;
paconsignee;;
paconsigner;;
paenablecreate;;
calcactcountshift;;
parelievednumber;;
parelieveddate;;
pavolumeend;;
pavolumebegin;;
pavolume;;
paweightend;;
paweightbegin;;
paweight;;
dmselectedtypedata;;
dmidfc;;
dmcountdocs;;
mmeternumwl;;
mmeternumml;;
mmeterready;;
mmeterstate;;
mmeternumber;;
mmetertest;;
mmeteridfc;;
mmeterwaitingconn;;
mmetercurrnumser;;
mmetermaxizm;;
mmetercurrnumizm;;
mmetermaxser;;
mmetermaxdelta;;
lc_temp_diff;;
lc_temp_sl;;
