[VARIABLE]
EMeterCountIzm;;
EMeterCountSer;;
EMeterCurrNumIzm;;
EMeterCurrNumSer;;
EMeterID;;
EMeterIDARM;;
EMeterIDDB;;
EMeterIDFC;;
EMeterIDSIKN;;
EMeterInit;;
EMeterMaxDelta;;
EMeterMaxIzm;;
EMeterMaxSer;;
EMeterNumber;;
EMeterNumber;;
EMeterNumIzm;;
EMeterNumML;;
EMeterNumSer;;
EMeterNumWL;;
EMeterPrint;;
EMeterReady;;
EMeterState;;
EMeterTest;;
EMeterTimer_Save;;
EMeterTypeMeter;;
EMeterWaitingConn;;

[ARRAY]
EMeterDataTmp;4;2;1;
EMeterDataHead;100;1;1;
EMeterDataHeadTmp;31;2;1;
EMeterDataRun;20;10;5;
EMeterDataRunTmp;30;10;5;
EMeterDataAve;50;5;1;
EMeterDataAveTmp;50;5;1;
EMeterDataAveDbg;31;1;1;
EMeterDataPercent;20;1;1;
