[VARIABLE]
PrvCountIzm;;
PrvCountSer;;
PrvCurrNumIzm;;
PrvCurrNumSer;;
PrvID;;
PrvIDARM;;
PrvIDDB;;
PrvIDDET;;
PrvIDDENS;;
PrvIDFC;;
PrvIDSIKN;;
PrvInit;;
PrvMaxDelta;;
PrvMaxIzm;;
PrvMaxSer;;
PrvNameDet1;;
PrvNameDet2;;
PrvNumber;;
PrvNumber;;
PrvNumIzm;;
PrvNumML;;
PrvNumSer;;
PrvNumWL;;
PrvPrint;;
PrvReady;;
PrvState;;
PrvTest;;
PrvTimer_Save;;
PrvTypeMeter;;
PrvTypeProver;;
PrvTypeGh;;
PrvWaitingConn;;

[ARRAY]
PrvDataTmp;31;7;1;
PrvDataHead;100;1;1;
PrvDataHeadTmp;20;2;1;
PrvDataRun;25;10;5;
PrvDataRunTmp;40;10;5;
PrvDataAve;30;5;1;
PrvDataAveTmp;40;5;1;
PrvDataAveDbg;31;1;1;
PrvDataPercent;25;1;1;
PrvDataAvePercent;30;1;1;
